tmax,tmin,n,lat,long,region,th_genus_species,sp_id,input_name,phylum,order,class,family,genus,species
35.7,15,NA,18,-64.5,Tropical,Cyprinodon dearborni,GBIF:2347924,Cyprinodon dearborni,Chordata,Cyprinodontiformes,Actinopterygii,Cyprinodontidae,Cyprinodon,dearborni
42.2,NA,7,16.8,-88.1,Tropical,Gambusia yucatana,GBIF:2350647,Gambusia yucatana,Chordata,Cyprinodontiformes,Actinopterygii,Poeciliidae,Gambusia,yucatana
39.6,11.9,NA,2.96,-78.2,Tropical,Bathygobius ramosus,GBIF:2377072,Bathygobius ramosus,Chordata,Perciformes,Actinopterygii,Gobiidae,Bathygobius,ramosus
38,12.4,NA,2.96,-78.2,Tropical,Eucinostomus gracilis,GBIF:2369476,Eucinostomus gracilis,Chordata,Perciformes,Actinopterygii,Gerreidae,Eucinostomus,gracilis
38.2,12.5,NA,2.96,-78.2,Tropical,Malacoctenus zonifer,GBIF:2389494,Malacoctenus zonifer,Chordata,Perciformes,Actinopterygii,Labrisomidae,Malacoctenus,zonifer
36,16.3,NA,2.96,-78.2,Tropical,Thalassoma lucasanum,GBIF:2384480,Thalassoma lucasanum,Chordata,Perciformes,Actinopterygii,Labridae,Thalassoma,lucasanum
40,15,8,9.5,-78,Tropical,Haemulon bonariense,GBIF:2382533,Haemulon bonariense,Chordata,Perciformes,Actinopterygii,Haemulidae,Haemulon,bonariense
41.8,11,55,9,-79.5,Tropical,Bufo marinus,GBIF:5216933,Bufo marinus,Chordata,Anura,Amphibia,Bufonidae,Rhinella,marinus
38.1,-2.2,55,16.75,-92.63,Tropical,Hyla walkeri,GBIF:10868868,Hyla walkeri,Chordata,Anura,Amphibia,Hylidae,Dryophytes,walkeri
42.5,5,55,22,-104.8,Tropical,Tlalocohyla smithii,GBIF:2428273,Tlalocohyla smithii,Chordata,Anura,Amphibia,Hylidae,Tlalocohyla,smithii
34.8,NA,NA,14.09,121.49,Tropical,Hylarana erythraea,GBIF:2426893,Hylarana erythraea,Chordata,Anura,Amphibia,Ranidae,Hylarana,erythraea
35.3,NA,NA,14.09,121.49,Tropical,Occidozyga laevis,GBIF:2430329,Occidozyga laevis,Chordata,Anura,Amphibia,Dicroglossidae,Occidozyga,laevis
32.9,NA,NA,14.09,121.49,Tropical,Platymantis dorsalis,GBIF:2421447,Platymantis dorsalis,Chordata,Anura,Amphibia,Ceratobatrachidae,Platymantis,dorsalis
NA,8,55,9.15,-79.85,Tropical,Craugastor fitzingeri,GBIF:2430621,Craugastor fitzingeri,Chordata,Anura,Amphibia,Craugastoridae,Craugastor,fitzingeri
NA,7.5,55,15,-90.6,Tropical,Scinax staufferi,GBIF:5217933,Scinax staufferi,Chordata,Anura,Amphibia,Hylidae,Scinax,staufferi
31,23,2,9.34,-66.08,Tropical,Aulacorhynchus sulcatus,GBIF:5229028,Aulacorhynchus sulcatus,Chordata,Piciformes,Aves,Ramphastidae,Aulacorhynchus,sulcatus
29,20,5,18.23,-77.62,Tropical,Trochilus scitulus,GBIF:5228505,Trochilus scitulus,Chordata,Apodiformes,Aves,Trochilidae,Trochilus,scitulus
39,30,8,4.53,114.56,Tropical,Lonchura fuscans,GBIF:2493619,Lonchura fuscans,Chordata,Passeriformes,Aves,Estrildidae,Lonchura,fuscans
NA,23,2,23.38,-101.37,Tropical,Aulacorhynchus prasinus,GBIF:5229012,Aulacorhynchus prasinus,Chordata,Piciformes,Aves,Ramphastidae,Aulacorhynchus,prasinus
NA,25,3,0.27,30.26,Tropical,Nectarinia kilimensis,GBIF:5229993,Nectarinia kilimensis,Chordata,Passeriformes,Aves,Nectariniidae,Nectarinia,kilimensis
45.25,NA,NA,4.05,114.81,Tropical,Anoplolepis gracilipes,GBIF:1317433,Anoplolepis gracilipes,Arthropoda,Hymenoptera,Insecta,Formicidae,Anoplolepis,gracilipes
45.63,NA,NA,4.05,114.81,Tropical,Dolichoderus beccarii,GBIF:5034989,Dolichoderus beccarii,Arthropoda,Hymenoptera,Insecta,Formicidae,Dolichoderus,beccarii
42,NA,NA,4.05,114.81,Tropical,Pachycondyla tridentata,GBIF:1319948,Pachycondyla tridentata,Arthropoda,Hymenoptera,Insecta,Formicidae,Pachycondyla,tridentata
45.6,NA,14,9.16,-79.83,Tropical,Erythemis credula,GBIF:1429337,Erythemis credula,Arthropoda,Odonata,Insecta,Libellulidae,Erythemis,credula
44.7,NA,14,9.16,-79.83,Tropical,Micrathyria eximia,GBIF:1427609,Micrathyria eximia,Arthropoda,Odonata,Insecta,Libellulidae,Micrathyria,eximia
46.3,NA,10,9.16,-79.83,Tropical,Tramea walkeri,GBIF:1428506,Tramea walkeri,Arthropoda,Odonata,Insecta,Libellulidae,Tramea,walkeri
NA,-18,13,20.15,-155.49,Tropical,Nysius wekiuicola,GBIF:2007772,Nysius wekiuicola,Arthropoda,Hemiptera,Insecta,Lygaeidae,Nysius,wekiuicola
35.7,NA,8,9.16,-79.84,Tropical,Anolis frenatus,GBIF:2467445,Anolis frenatus,Chordata,Squamata,Reptilia,Dactyloidae,Anolis,frenatus
41.8,NA,6,18.37,-114.74,Tropical,Urosaurus clarionensis,GBIF:2451544,Urosaurus clarionensis,Chordata,Squamata,Reptilia,Phrynosomatidae,Urosaurus,clarionensis
38.9,NA,9,18.27,-65.91,Tropical,Anolis evermanni,GBIF:9424209,Anolis evermanni,Chordata,Squamata,Reptilia,Dactyloidae,Anolis,evermanni
40.5,NA,NA,19.12,-70.63,Tropical,Anolis marcanoi,GBIF:2467336,Anolis marcanoi,Chordata,Squamata,Reptilia,Dactyloidae,Anolis,marcanoi
35.9,NA,7,14.64,-61.02,Tropical,Anolis roquet,GBIF:2467197,Anolis roquet,Chordata,Squamata,Reptilia,Dactyloidae,Anolis,roquet
35.7,6.3,10,18.29,-66.79,Tropical,Anolis gundlachi,GBIF:2467411,Anolis gundlachi,Chordata,Squamata,Reptilia,Dactyloidae,Anolis,gundlachi
36.3,10.4,NA,18.37,-65.72,Tropical,Sphaerodactylus klauberi,GBIF:2445297,Sphaerodactylus klauberi,Chordata,Squamata,Reptilia,Sphaerodactylidae,Sphaerodactylus,klauberi
42.1,11.4,NA,18.33,-65.65,Tropical,Sphaerodactylus townsendi,GBIF:2445401,Sphaerodactylus townsendi,Chordata,Squamata,Reptilia,Sphaerodactylidae,Sphaerodactylus,townsendi
34.6,NA,NA,14.09,121.49,Tropical,Cyrtodactylus philippinicus,GBIF:5960166,Cyrtodactylus philippinicus,Chordata,Squamata,Reptilia,Gekkonidae,Cyrtodactylus,philippinicus
37,NA,NA,14.09,121.49,Tropical,Pinoyscincus jagori,GBIF:7744369,Pinoyscincus jagori,Chordata,Squamata,Reptilia,Scincidae,Pinoyscincus,jagori
37.3,12.9,9,10.42,-84.02,Tropical,Anolis lemurinus,GBIF:8186516,Anolis lemurinus,Chordata,Squamata,Reptilia,Dactyloidae,Anolis,lemurinus
43.7,15.5,20,10.5,-84,Tropical,Ameiva festiva,GBIF:7836710,Ameiva festiva,Chordata,Squamata,Reptilia,Teiidae,Holcosus,festiva
NA,6.1,23,20.25,-103,Tropical,Thamnophis melanogaster,GBIF:2457500,Thamnophis melanogaster,Chordata,Squamata,Reptilia,Colubridae,Thamnophis,melanogaster
40,NA,8,9.5,-78,Tropical,Armases ricordi,GBIF:2225745,Armases ricordi,Arthropoda,Decapoda,Malacostraca,Sesarmidae,Armases,ricordi
37,31.5,9,11.47,-70.14,Tropical,Glossophaga longirostris,GBIF:2433192,Glossophaga longirostris,Chordata,Chiroptera,Mammalia,Phyllostomidae,Glossophaga,longirostris
35,28,27,11.47,-70.14,Tropical,Natalus tumidirostris,GBIF:2432753,Natalus tumidirostris,Chordata,Chiroptera,Mammalia,Natalidae,Natalus,tumidirostris
33.4,29.2,12,8.7,-71.4,Tropical,Myotis keaysi,GBIF:2432420,Myotis keaysi,Chordata,Chiroptera,Mammalia,Vespertilionidae,Myotis,keaysi
35,26.36,4,9.08,-79.42,Tropical,Caluromys derbianus,GBIF:2439992,Caluromys derbianus,Chordata,Didelphimorphia,Mammalia,Didelphidae,Caluromys,derbianus
34.5,26.74,5,15.52,100.59,Tropical,Cannomys badius,GBIF:2438494,Cannomys badius,Chordata,Rodentia,Mammalia,Spalacidae,Cannomys,badius
32,29,7,3.86,114.43,Tropical,Hipposideros galeritus,GBIF:5218606,Hipposideros galeritus,Chordata,Chiroptera,Mammalia,Hipposideridae,Hipposideros,galeritus
37,24,1,21.07384,-80.0668,Tropical,Capromys pilorides,GBIF:2437653,Capromys pilorides,Chordata,Rodentia,Mammalia,Capromyidae,Capromys,pilorides
35,31,39,18.39,-67.15,Tropical,Monophyllus redmani,GBIF:2433240,Monophyllus redmani,Chordata,Chiroptera,Mammalia,Phyllostomidae,Monophyllus,redmani
35,27.5,6,23.07,104.03,Tropical,Nycticebus pygmaeus,GBIF:2436628,Nycticebus pygmaeus,Chordata,Primates,Mammalia,Lorisidae,Nycticebus,pygmaeus
NA,30.5,15,11.47,-70.14,Tropical,Leptonycteris curasoae,GBIF:2433316,Leptonycteris curasoae,Chordata,Chiroptera,Mammalia,Phyllostomidae,Leptonycteris,curasoae
NA,34,12,10.1,-63.3,Tropical,Pteronotus personatus,GBIF:5218619,Pteronotus personatus,Chordata,Chiroptera,Mammalia,Mormoopidae,Pteronotus,personatus
NA,28.76,2,10.42,-70.57,Tropical,Monodelphis brevicaudata,GBIF:2439971,Monodelphis brevicaudata,Chordata,Didelphimorphia,Mammalia,Didelphidae,Monodelphis,brevicaudata
NA,19,3,9.1,-79.7,Tropical,Tamandua mexicana,GBIF:2436335,Tamandua mexicana,Chordata,Pilosa,Mammalia,Myrmecophagidae,Tamandua,mexicana
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,30,52,18.39,-67.15,Tropical,Mormoops blainvillei,GBIF:4265453,Mormoops blainvillei,Chordata,Chiroptera,Mammalia,Mormoopidae,Mormoops,blainvillei
NA,20,1,9.1,-79.8,Tropical,Callithrix geoffroyi,GBIF:5219539,Callithrix geoffroyi,Chordata,Primates,Mammalia,Callitrichidae,Callithrix,geoffroyi
NA,27.5,11,6.81,-5.26,Tropical,Crocidura olivieri,GBIF:2435579,Crocidura olivieri,Chordata,Soricomorpha,Mammalia,Soricidae,Crocidura,olivieri
NA,20,2,20.8,40.8,Tropical,Vulpes cana,GBIF:5219235,Vulpes cana,Chordata,Carnivora,Mammalia,Canidae,Vulpes,cana
23.2,-0.7,NA,52,-128.9,Temperate,Oncorhynchus keta,GBIF:5204014,Oncorhynchus keta,Chordata,Salmoniformes,Actinopterygii,Salmonidae,Oncorhynchus,keta
40.5,NA,20,37.16,-76.5,Temperate,Fundulus heteroclitus,GBIF:5712056,Fundulus heteroclitus,Chordata,Cyprinodontiformes,Actinopterygii,Fundulidae,Fundulus,heteroclitus
35.1,NA,12,33,-111,Temperate,Catostomus clarkii,GBIF:2359050,Catostomus clarkii,Chordata,Cypriniformes,Actinopterygii,Catostomidae,Catostomus,clarkii
36.6,NA,12,33,-111,Temperate,Gila robusta,GBIF:2360128,Gila robusta,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Gila,robusta
32.6,NA,NA,42.5,-122,Temperate,Catostomus snyderi,GBIF:2359035,Catostomus snyderi,Chordata,Cypriniformes,Actinopterygii,Catostomidae,Catostomus,snyderi
34.5,5.3,12,34,-120.8,Temperate,Girella nigricans,GBIF:2381219,Girella nigricans,Chordata,Perciformes,Actinopterygii,Kyphosidae,Girella,nigricans
34.6,NA,10,34.4,-118.5,Temperate,Gasterosteus aculeatus,GBIF:4286327,Gasterosteus aculeatus,Chordata,Gasterosteiformes,Actinopterygii,Gasterosteidae,Gasterosteus,aculeatus
32.3,NA,6,36,-94,Temperate,Notropis pilsbryi,GBIF:2366961,Notropis pilsbryi,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Luxilus,pilsbryi
32.5,1.5,NA,40,-74,Temperate,Menidia menidia,GBIF:2412304,Menidia menidia,Chordata,Atheriniformes,Actinopterygii,Atherinopsidae,Menidia,menidia
32.2,NA,NA,43,-78.5,Temperate,Etheostoma blennioides,GBIF:2382397,Etheostoma blennioides,Chordata,Perciformes,Actinopterygii,Percidae,Etheostoma,blennioides
29.4,NA,NA,33.9,-110.2,Temperate,Oncorhynchus apache,GBIF:5204012,Oncorhynchus apache,Chordata,Salmoniformes,Actinopterygii,Salmonidae,Oncorhynchus,apache
29.8,NA,NA,34.2,-96.6,Temperate,Campostoma anomalum,GBIF:2361357,Campostoma anomalum,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Campostoma,anomalum
31.32,NA,NA,34.2,-96.6,Temperate,Ictalurus punctatus,GBIF:5202520,Ictalurus punctatus,Chordata,Siluriformes,Actinopterygii,Ictaluridae,Ictalurus,punctatus
30.87,NA,NA,34.2,-96.6,Temperate,Lepomis megalotis,GBIF:2394510,Lepomis megalotis,Chordata,Perciformes,Actinopterygii,Centrarchidae,Lepomis,megalotis
30.76,NA,NA,34.2,-96.6,Temperate,Micropterus punctulatus,GBIF:5211245,Micropterus punctulatus,Chordata,Perciformes,Actinopterygii,Centrarchidae,Micropterus,punctulatus
30.45,NA,NA,34.2,-96.6,Temperate,Phenacobius mirabilis,GBIF:2363799,Phenacobius mirabilis,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Phenacobius,mirabilis
34.1,NA,18,38,-9,Temperate,Gobius niger,GBIF:2375526,Gobius niger,Chordata,Perciformes,Actinopterygii,Gobiidae,Gobius,niger
33.8,NA,9,38,-9,Temperate,Lipophrys trigloides,GBIF:2395404,Lipophrys trigloides,Chordata,Perciformes,Actinopterygii,Blenniidae,Lipophrys,trigloides
29,NA,NA,33.5,-82,Temperate,Notropis cummingsae,GBIF:2362208,Notropis cummingsae,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Notropis,cummingsae
37,NA,10,40,-83,Temperate,Ericymba buccata,GBIF:2362253,Ericymba buccata,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Notropis,buccata
39.3,NA,10,32,-97,Temperate,Pimephales vigilax,GBIF:2367733,Pimephales vigilax,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Pimephales,vigilax
37.9,NA,7,39.5,-91.5,Temperate,Ameiurus natalis,GBIF:2340969,Ameiurus natalis,Chordata,Siluriformes,Actinopterygii,Ictaluridae,Ameiurus,natalis
36.4,NA,7,39.5,-91.5,Temperate,Etheostoma nigrum,GBIF:2382319,Etheostoma nigrum,Chordata,Perciformes,Actinopterygii,Percidae,Etheostoma,nigrum
36,NA,8,39,-93,Temperate,Labidesthes sicculus,GBIF:2412271,Labidesthes sicculus,Chordata,Atheriniformes,Actinopterygii,Atherinopsidae,Labidesthes,sicculus
36.2,NA,12,39,-93,Temperate,Lythrurus umbratilis,GBIF:2366052,Lythrurus umbratilis,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Lythrurus,umbratilis
35.3,NA,7,39,-93,Temperate,Notropis rubellus,GBIF:2362326,Notropis rubellus,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Notropis,rubellus
36.5,NA,8,39.5,-91.5,Temperate,Pimephales promelas,GBIF:2367742,Pimephales promelas,Chordata,Cypriniformes,Actinopterygii,Cyprinidae,Pimephales,promelas
30,6,NA,34.9,138.6,Temperate,Sardinops melanosticta,GBIF:2412583,Sardinops melanosticta,Chordata,Clupeiformes,Actinopterygii,Clupeidae,Sardinops,melanosticta
26.7,NA,45,54.5,10.2,Temperate,Zoarces viviparus,GBIF:2381013,Zoarces viviparus,Chordata,Perciformes,Actinopterygii,Zoarcidae,Zoarces,viviparus
38,-2,55,38,-119.3,Temperate,Bufo canorus,GBIF:2422932,Bufo canorus,Chordata,Anura,Amphibia,Bufonidae,Anaxyrus,canorus
39.9,5,55,27,-109.7,Temperate,Bufo mazatlanensis,GBIF:2422375,Bufo mazatlanensis,Chordata,Anura,Amphibia,Bufonidae,Incilius,mazatlanensis
28.8,2.5,55,24,-106.9,Temperate,Pachymedusa dacnicolor,GBIF:10807070,Pachymedusa dacnicolor,Chordata,Anura,Amphibia,Phyllomedusidae,Agalychnis,dacnicolor
33.6,-1,55,40,-120.8,Temperate,Rana cascadae,GBIF:2426771,Rana cascadae,Chordata,Anura,Amphibia,Ranidae,Rana,cascadae
31.3,NA,55,40.74,-73.95,Temperate,Rana palustris,GBIF:2426789,Rana palustris,Chordata,Anura,Amphibia,Ranidae,Rana,palustris
35,NA,NA,44.9,-117.22,Temperate,Ambystoma macrodactylum,GBIF:2431965,Ambystoma macrodactylum,Chordata,Caudata,Amphibia,Ambystomatidae,Ambystoma,macrodactylum
38,NA,NA,32.97,-116.74,Temperate,Taricha torosa,GBIF:2431913,Taricha torosa,Chordata,Caudata,Amphibia,Salamandridae,Taricha,torosa
37.2,NA,15,36.11,-94.33,Temperate,Eurycea lucifuga,GBIF:5218351,Eurycea lucifuga,Chordata,Caudata,Amphibia,Plethodontidae,Eurycea,lucifuga
37.3,NA,10,37.4,-80.5,Temperate,Notophthalmus viridescens,GBIF:5218390,Notophthalmus viridescens,Chordata,Caudata,Amphibia,Salamandridae,Notophthalmus,viridescens
NA,2.8,5,29.95,-90.08,Temperate,Hyla phaeota,GBIF:2428683,Hyla phaeota,Chordata,Anura,Amphibia,Hylidae,Smilisca,phaeota
NA,5.1,NA,32.6,-85.3,Temperate,Hyla gratiosa,GBIF:10740745,Hyla gratiosa,Chordata,Anura,Amphibia,Hylidae,Dryophytes,gratiosa
42.1,-7.4,15,55.4,14.19,Temperate,Clubiona trivialis,GBIF:2144170,Clubiona trivialis,Arthropoda,Araneae,Arachnida,Clubionidae,Clubiona,trivialis
39.7,-7.2,5,55.4,14.19,Temperate,Pardosa nigriceps,GBIF:2146194,Pardosa nigriceps,Arthropoda,Araneae,Arachnida,Lycosidae,Pardosa,nigriceps
42.8,-13,17,55.4,14.19,Temperate,Tibellus oblongus,GBIF:9805173,Tibellus oblongus,Arthropoda,Araneae,Arachnida,Philodromidae,Tibellus,oblongus
45.1,-1.4,5,40.5,-74.5,Temperate,Misumenops asperatus,GBIF:6717741,Misumenops asperatus,Arthropoda,Araneae,Arachnida,Thomisidae,Mecaphesa,asperatus
