tmax,tmin,n,lat,long,region,th_genus_species,sp_id,input_name,phylum,order,class,family,genus,species
34,20,13,56,10.2,Temperate,Fulica atra,GBIF:2474377,Fulica atra,Chordata,Gruiformes,Aves,Rallidae,Fulica,atra
37,25,28,32.5,-115.34,Temperate,Athene cunicularia,GBIF:2497240,Athene cunicularia,Chordata,Strigiformes,Aves,Strigidae,Athene,cunicularia
32.5,22.5,2,28.37,-81.22,Temperate,Tyto alba,GBIF:2497921,Tyto alba,Chordata,Strigiformes,Aves,Tytonidae,Tyto,alba
33.5,13.5,12,42.87,-112.26,Temperate,Pica nuttalli,GBIF:5229489,Pica nuttalli,Chordata,Passeriformes,Aves,Corvidae,Pica,nuttalli
37.5,27.5,15,34.07,-118.47,Temperate,Callipepla californica,GBIF:5228080,Callipepla californica,Chordata,Galliformes,Aves,Odontophoridae,Callipepla,californica
37,25,8,42.78,-97,Temperate,Caprimulgus vociferus,GBIF:6101174,Caprimulgus vociferus,Chordata,Caprimulgiformes,Aves,Caprimulgidae,Antrostomus,vociferus
38,33,7,31.93,-109.38,Temperate,Micrathene whitneyi,GBIF:2497430,Micrathene whitneyi,Chordata,Strigiformes,Aves,Strigidae,Micrathene,whitneyi
32.5,25,8,27.29,120.51,Temperate,Acridotheres cristatellus,GBIF:2489010,Acridotheres cristatellus,Chordata,Passeriformes,Aves,Sturnidae,Acridotheres,cristatellus
34,12.4,11,33.71,-117.61,Temperate,Aphelocoma coerulescens,GBIF:2482400,Aphelocoma coerulescens,Chordata,Passeriformes,Aves,Corvidae,Aphelocoma,coerulescens
38,28,19,46.51,-114,Temperate,Sitta canadensis,GBIF:2484879,Sitta canadensis,Chordata,Passeriformes,Aves,Sittidae,Sitta,canadensis
37.5,27.6,14,52.52,6.2,Temperate,Lullula arborea,GBIF:2490604,Lullula arborea,Chordata,Passeriformes,Aves,Alaudidae,Lullula,arborea
36,NA,8,38.33,-119.64,Temperate,Amphispiza bilineata,GBIF:2491757,Amphispiza bilineata,Chordata,Passeriformes,Aves,Emberizidae,Amphispiza,bilineata
NA,16,2,63,10,Temperate,Strix aluco,GBIF:9282206,Strix aluco,Chordata,Strigiformes,Aves,Strigidae,Strix,aluco
NA,6,1,61.52,-166.1,Temperate,Branta bernicla,GBIF:5232446,Branta bernicla,Chordata,Anseriformes,Aves,Anatidae,Branta,bernicla
NA,29,7,30.37,69.34,Temperate,Chlamydotis undulata,GBIF:2474864,Chlamydotis undulata,Chordata,Otidiformes,Aves,Otididae,Chlamydotis,undulata
30.5,-8.2,20,55.75,-4.9,Temperate,Mytilus edulis,GBIF:8288896,Mytilus edulis,Mollusca,Mytilida,Bivalvia,Mytilidae,Mytilus,edulis
30,NA,8,56,-159,Temperate,Branchinecta paludosa,GBIF:2235350,Branchinecta paludosa,Arthropoda,Anostraca,Branchiopoda,Branchinectidae,Branchinecta,paludosa
NA,-7.7,12,47,10.5,Temperate,Tetracanthella afurcata,GBIF:2119783,Tetracanthella afurcata,Arthropoda,Poduromorpha,Collembola,Isotomidae,Tetracanthella,afurcata
35.3,-13,20,55.75,-4.9,Temperate,Littorina littorea,GBIF:2301117,Littorina littorea,Mollusca,Littorinimorpha,Gastropoda,Littorinidae,Littorina,littorea
25.5,-7.4,20,55.75,-4.9,Temperate,Tectura testudinalis,GBIF:4369953,Tectura testudinalis,Mollusca,Patellogastropoda,Gastropoda,Lottiidae,Testudinalia,testudinalis
34.7,NA,2775,43,-77.6,Temperate,Drosophila putrida,GBIF:5073889,Drosophila putrida,Arthropoda,Diptera,Insecta,Drosophilidae,Drosophila,putrida
44.5,-6.8,25,37.5,-1.9,Temperate,Agabus ramblae,GBIF:4469855,Agabus ramblae,Arthropoda,Coleoptera,Insecta,Dytiscidae,Agabus,ramblae
50,NA,20,41.3,2.09,Temperate,Cataglyphis cursor,GBIF:1319643,Cataglyphis cursor,Arthropoda,Hymenoptera,Insecta,Formicidae,Cataglyphis,cursor
48,NA,20,41.3,2.09,Temperate,Plagiolepis pygmaea,GBIF:1320777,Plagiolepis pygmaea,Arthropoda,Hymenoptera,Insecta,Formicidae,Plagiolepis,pygmaea
40,NA,NA,35.78,-78.8,Temperate,Amblyopone pallipes,GBIF:1327414,Amblyopone pallipes,Arthropoda,Hymenoptera,Insecta,Formicidae,Amblyopone,pallipes
40.36,NA,NA,36.04,-79.07,Temperate,Aphaenogaster rudis,GBIF:9991963,Aphaenogaster rudis,Arthropoda,Hymenoptera,Insecta,Formicidae,Aphaenogaster,rudis
44,NA,NA,36.04,-79.07,Temperate,Camponotus chromaiodes,GBIF:5034296,Camponotus chromaiodes,Arthropoda,Hymenoptera,Insecta,Formicidae,Camponotus,chromaiodes
43.25,NA,NA,36.04,-79.07,Temperate,Crematogaster lineolata,GBIF:1325146,Crematogaster lineolata,Arthropoda,Hymenoptera,Insecta,Formicidae,Crematogaster,lineolata
40.93,NA,NA,38.57,-106.59,Temperate,Formica obscuripes,GBIF:1314869,Formica obscuripes,Arthropoda,Hymenoptera,Insecta,Formicidae,Formica,obscuripes
41,NA,NA,38.57,-106.59,Temperate,Formica sanguinea,GBIF:1315006,Formica sanguinea,Arthropoda,Hymenoptera,Insecta,Formicidae,Formica,sanguinea
38,NA,NA,42.51,-72.21,Temperate,Lasius alienus,GBIF:5035777,Lasius alienus,Arthropoda,Hymenoptera,Insecta,Formicidae,Lasius,alienus
46.5,NA,NA,35.77,-78.68,Temperate,Monomorium minimum,GBIF:1314580,Monomorium minimum,Arthropoda,Hymenoptera,Insecta,Formicidae,Monomorium,minimum
39,NA,NA,35.72,-78.69,Temperate,Pachycondyla chinensis,GBIF:1319870,Pachycondyla chinensis,Arthropoda,Hymenoptera,Insecta,Formicidae,Pachycondyla,chinensis
44,NA,NA,42.51,-72.21,Temperate,Protomognathus americanus,GBIF:1323090,Protomognathus americanus,Arthropoda,Hymenoptera,Insecta,Formicidae,Protomognathus,americanus
40,NA,NA,36.04,-79.07,Temperate,Stenamma impar,GBIF:1316649,Stenamma impar,Arthropoda,Hymenoptera,Insecta,Formicidae,Stenamma,impar
43,NA,NA,42.51,-72.21,Temperate,Temnothorax longispinosus,GBIF:9840903,Temnothorax longispinosus,Arthropoda,Hymenoptera,Insecta,Formicidae,Temnothorax,longispinosus
50.4,NA,27,37.2,-3.6,Temperate,Proformica ferreri,GBIF:1321620,Proformica ferreri,Arthropoda,Hymenoptera,Insecta,Formicidae,Proformica,ferreri
46.8,NA,36,47.3,8.7,Temperate,Formica polyctena,GBIF:1315169,Formica polyctena,Arthropoda,Hymenoptera,Insecta,Formicidae,Formica,polyctena
46.1,12,20,36.68,-108.31,Temperate,Myrmecocystus romainei,GBIF:1316765,Myrmecocystus romainei,Arthropoda,Hymenoptera,Insecta,Formicidae,Myrmecocystus,romainei
33.5,7.1,40,24.3,123.8,Temperate,Drosophila bipectinata,GBIF:5074478,Drosophila bipectinata,Arthropoda,Diptera,Insecta,Drosophilidae,Drosophila,bipectinata
32.6,-4.5,40,43.1,141.4,Temperate,Drosophila curvispina,GBIF:5073768,Drosophila curvispina,Arthropoda,Diptera,Insecta,Drosophilidae,Drosophila,curvispina
35.4,-5.5,40,43.1,141.4,Temperate,Drosophila kanekoi,GBIF:5074655,Drosophila kanekoi,Arthropoda,Diptera,Insecta,Drosophilidae,Drosophila,kanekoi
34.3,-4.5,40,43.1,141.4,Temperate,Drosophila nigromaculata,GBIF:5073872,Drosophila nigromaculata,Arthropoda,Diptera,Insecta,Drosophilidae,Drosophila,nigromaculata
32.9,0.6,40,35.5,139.7,Temperate,Drosophila rufa,GBIF:5073878,Drosophila rufa,Arthropoda,Diptera,Insecta,Drosophilidae,Drosophila,rufa
32.3,-3.5,40,43.1,141.4,Temperate,Drosophila unispina,GBIF:5073416,Drosophila unispina,Arthropoda,Diptera,Insecta,Drosophilidae,Drosophila,unispina
34.2,8.3,40,24.3,123.8,Temperate,Scaptodrosophila dorsocentralis,GBIF:1561668,Scaptodrosophila dorsocentralis,Arthropoda,Diptera,Insecta,Drosophilidae,Scaptodrosophila,dorsocentralis
45.6,NA,10,29.6,-82.3,Temperate,Anax junius,GBIF:5051741,Anax junius,Arthropoda,Odonata,Insecta,Aeshnidae,Anax,junius
37.2,NA,25,37.18,-118.28,Temperate,Chrysomela aeneicollis,GBIF:1048763,Chrysomela aeneicollis,Arthropoda,Coleoptera,Insecta,Chrysomelidae,Chrysomela,aeneicollis
45.2,5.2,8,35.65,-106.77,Temperate,Formica perpilosa,GBIF:1314949,Formica perpilosa,Arthropoda,Hymenoptera,Insecta,Formicidae,Formica,perpilosa
NA,-16,8,42.5,-78.7,Temperate,Parcoblatta pennsylvanica,GBIF:1997497,Parcoblatta pennsylvanica,Arthropoda,Blattodea,Insecta,Ectobiidae,Parcoblatta,pennsylvanica
NA,-3.8,2,60.6,7.5,Temperate,Calathus melanocephalus,GBIF:4988354,Calathus melanocephalus,Arthropoda,Coleoptera,Insecta,Carabidae,Calathus,melanocephalus
43.5,7,13,40.55,-3.78,Temperate,Psammodromus algirus,GBIF:2469763,Psammodromus algirus,Chordata,Squamata,Reptilia,Lacertidae,Psammodromus,algirus
43.6,NA,11,42.65,-5.72,Temperate,Lacerta monticola,GBIF:2468511,Lacerta monticola,Chordata,Squamata,Reptilia,Lacertidae,Iberolacerta,monticola
44.2,5.9,15,40.41,-5.06,Temperate,Podarcis muralis,GBIF:2469188,Podarcis muralis,Chordata,Squamata,Reptilia,Lacertidae,Podarcis,muralis
42,NA,NA,34.74,-115.66,Temperate,Crotalus scutulatus,GBIF:2444480,Crotalus scutulatus,Chordata,Squamata,Reptilia,Viperidae,Crotalus,scutulatus
42.5,NA,2,38.65,-122.67,Temperate,Lampropeltis zonata,GBIF:5224449,Lampropeltis zonata,Chordata,Squamata,Reptilia,Colubridae,Lampropeltis,zonata
41.3,NA,1,45.67,-118.79,Temperate,Plestiodon skiltonianus,GBIF:5960558,Plestiodon skiltonianus,Chordata,Squamata,Reptilia,Scincidae,Plestiodon,skiltonianus
44.2,NA,NA,28.08,-81.79,Temperate,Sceloporus woodi,GBIF:2451213,Sceloporus woodi,Chordata,Squamata,Reptilia,Phrynosomatidae,Sceloporus,woodi
46.5,NA,3,31.85,-106.48,Temperate,Crotaphytus collaris,GBIF:2470616,Crotaphytus collaris,Chordata,Squamata,Reptilia,Crotaphytidae,Crotaphytus,collaris
41.8,NA,6,35.7,-116.34,Temperate,Arizona elegans,GBIF:5223735,Arizona elegans,Chordata,Squamata,Reptilia,Colubridae,Arizona,elegans
46.7,NA,NA,35.7,-116.34,Temperate,Phrynosoma coronatum,GBIF:5222429,Phrynosoma coronatum,Chordata,Squamata,Reptilia,Phrynosomatidae,Phrynosoma,coronatum
43.5,NA,3,34.26,-118.78,Temperate,Coluber flagellum,GBIF:8433585,Coluber flagellum,Chordata,Squamata,Reptilia,Colubridae,Masticophis,flagellum
43.9,1.9,6,49.88,17.2,Temperate,Zootoca vivipara,GBIF:9702100,Zootoca vivipara,Chordata,Squamata,Reptilia,Lacertidae,Zootoca,vivipara
43.5,2.5,31,24.17,121.3,Temperate,Takydromus hsuehshanensis,GBIF:2468584,Takydromus hsuehshanensis,Chordata,Squamata,Reptilia,Lacertidae,Takydromus,hsuehshanensis
37.7,4.7,28,23.53,120.8,Temperate,Trimeresurus gracilis,GBIF:5960927,Trimeresurus gracilis,Chordata,Squamata,Reptilia,Viperidae,Trimeresurus,gracilis
41.1,10.5,9,29.18,-102.96,Temperate,Hemidactylus turcicus,GBIF:5221528,Hemidactylus turcicus,Chordata,Squamata,Reptilia,Gekkonidae,Hemidactylus,turcicus
41.1,9,NA,41.45,106.98,Temperate,Eremias multiocellata,GBIF:2468881,Eremias multiocellata,Chordata,Squamata,Reptilia,Lacertidae,Eremias,multiocellata
34.9,NA,NA,33.04,-116.87,Temperate,Xantusia henshawi,GBIF:2451721,Xantusia henshawi,Chordata,Squamata,Reptilia,Xantusiidae,Xantusia,henshawi
51,NA,10,33.96,-96.76,Temperate,Cnemidophorus sexlineatus,GBIF:2472425,Cnemidophorus sexlineatus,Chordata,Squamata,Reptilia,Teiidae,Aspidoscelis,sexlineatus
38.9,4.2,10,44.56,-123.26,Temperate,Thamnophis ordinoides,GBIF:2457636,Thamnophis ordinoides,Chordata,Squamata,Reptilia,Colubridae,Thamnophis,ordinoides
44.1,4.8,18,33.96,-116.24,Temperate,Sceloporus occidentalis,GBIF:2451234,Sceloporus occidentalis,Chordata,Squamata,Reptilia,Phrynosomatidae,Sceloporus,occidentalis
43.6,3.4,15,33.6,117.02,Temperate,Eremias brenchleyi,GBIF:2468876,Eremias brenchleyi,Chordata,Squamata,Reptilia,Lacertidae,Eremias,brenchleyi
NA,8.9,11,40.17,94.68,Temperate,Teratoscincus przewalskii,GBIF:2447102,Teratoscincus przewalskii,Chordata,Squamata,Reptilia,Sphaerodactylidae,Teratoscincus,przewalskii
39,0.5,NA,39.4,-84.6,Temperate,Orconectes rusticus,GBIF:8979506,Orconectes rusticus,Arthropoda,Decapoda,Malacostraca,Cambaridae,Faxonius,rusticus
35.7,NA,26,38,-9,Temperate,Pachygrapsus marmoratus,GBIF:2225815,Pachygrapsus marmoratus,Arthropoda,Decapoda,Malacostraca,Grapsidae,Pachygrapsus,marmoratus
33.6,3.5,30,48.8,-125.1,Temperate,Hemigrapsus nudus,GBIF:2225773,Hemigrapsus nudus,Arthropoda,Decapoda,Malacostraca,Varunidae,Hemigrapsus,nudus
34.8,NA,7,32.85,-117.25,Temperate,Petrolisthes cabrilloi,GBIF:2222719,Petrolisthes cabrilloi,Arthropoda,Decapoda,Malacostraca,Porcellanidae,Petrolisthes,cabrilloi
39.3,4.5,7,31,-114.34,Temperate,Petrolisthes hirtipes,GBIF:5862875,Petrolisthes hirtipes,Arthropoda,Decapoda,Malacostraca,Porcellanidae,Petrolisthes,hirtipes
30,25,11,46.73,-117.18,Temperate,Microtus longicaudus,GBIF:2438621,Microtus longicaudus,Chordata,Rodentia,Mammalia,Cricetidae,Microtus,longicaudus
36,33,NA,35.21,-113.76,Temperate,Chaetodipus intermedius,GBIF:2439589,Chaetodipus intermedius,Chordata,Rodentia,Mammalia,Heteromyidae,Chaetodipus,intermedius
32,24.9,6,49.3,-123.1,Temperate,Neurotrichus gibbsii,GBIF:2436208,Neurotrichus gibbsii,Chordata,Soricomorpha,Mammalia,Talpidae,Neurotrichus,gibbsii
35,25,5,32.15,-111.1,Temperate,Lepus alleni,GBIF:2436708,Lepus alleni,Chordata,Lagomorpha,Mammalia,Leporidae,Lepus,alleni
34.5,27.5,11,42.5,-76.5,Temperate,Peromyscus leucopus,GBIF:2438019,Peromyscus leucopus,Chordata,Rodentia,Mammalia,Cricetidae,Peromyscus,leucopus
33,19,5,33.4,-111.5,Temperate,Vulpes macrotis,GBIF:5219311,Vulpes macrotis,Chordata,Carnivora,Mammalia,Canidae,Vulpes,macrotis
40,25,8,32.14,-110.55,Temperate,Sylvilagus audubonii,GBIF:2436910,Sylvilagus audubonii,Chordata,Lagomorpha,Mammalia,Leporidae,Sylvilagus,audubonii
25.5,17.5,8,41.6,-106.35,Temperate,Brachylagus idahoensis,GBIF:2436688,Brachylagus idahoensis,Chordata,Lagomorpha,Mammalia,Leporidae,Brachylagus,idahoensis
35.3,29.7,NA,29.4,-82.19,Temperate,Peromyscus gossypinus,GBIF:2437988,Peromyscus gossypinus,Chordata,Rodentia,Mammalia,Cricetidae,Peromyscus,gossypinus
36.5,30,85,36.2,-115.2,Temperate,Peromyscus eremicus,GBIF:2437981,Peromyscus eremicus,Chordata,Rodentia,Mammalia,Cricetidae,Peromyscus,eremicus
35,28.5,3,35.46,-119.49,Temperate,Dipodomys deserti,GBIF:2439535,Dipodomys deserti,Chordata,Rodentia,Mammalia,Heteromyidae,Dipodomys,deserti
33,25,11,42.7,-118.7,Temperate,Lemmiscus curtatus,GBIF:2438225,Lemmiscus curtatus,Chordata,Rodentia,Mammalia,Cricetidae,Lemmiscus,curtatus
34,25,5,29.79,-82.49,Temperate,Neofiber alleni,GBIF:2438050,Neofiber alleni,Chordata,Rodentia,Mammalia,Cricetidae,Neofiber,alleni
32,23.4,5,33.8,8.4,Temperate,Vulpes zerda,GBIF:5219310,Vulpes zerda,Chordata,Carnivora,Mammalia,Canidae,Vulpes,zerda
35,30,12,46.9,-112.1,Temperate,Cynomys ludovicianus,GBIF:2437232,Cynomys ludovicianus,Chordata,Rodentia,Mammalia,Sciuridae,Cynomys,ludovicianus
35,27.5,4,46.22,8.74,Temperate,Crocidura suaveolens,GBIF:2435687,Crocidura suaveolens,Chordata,Soricomorpha,Mammalia,Soricidae,Crocidura,suaveolens
32,28.5,7,42.45,-76.5,Temperate,Tamias striatus,GBIF:2437438,Tamias striatus,Chordata,Rodentia,Mammalia,Sciuridae,Tamias,striatus
34,26,9,38.96,-106.99,Temperate,Tamias minimus,GBIF:2437432,Tamias minimus,Chordata,Rodentia,Mammalia,Sciuridae,Tamias,minimus
36,25,NA,40.6,-105.05,Temperate,Microtus ochrogaster,GBIF:2438671,Microtus ochrogaster,Chordata,Rodentia,Mammalia,Cricetidae,Microtus,ochrogaster
NA,30,6,31.9,34.8,Temperate,Microtus guentheri,GBIF:2438628,Microtus guentheri,Chordata,Rodentia,Mammalia,Cricetidae,Microtus,guentheri
NA,32,25,34.6,-117.85,Temperate,Dipodomys merriami,GBIF:2439521,Dipodomys merriami,Chordata,Rodentia,Mammalia,Heteromyidae,Dipodomys,merriami
NA,28,6,33,35,Temperate,Apodemus mystacinus,GBIF:2437773,Apodemus mystacinus,Chordata,Rodentia,Mammalia,Muridae,Apodemus,mystacinus
NA,-12,2,61.41,-147.54,Temperate,Erethizon dorsatum,GBIF:6066824,Erethizon dorsatum,Chordata,Rodentia,Mammalia,Erethizontidae,Erethizon,dorsatum
NA,22,12,53.28,6.15,Temperate,Sorex minutus,GBIF:7571319,Sorex minutus,Chordata,Soricomorpha,Mammalia,Soricidae,Sorex,minutus
NA,23,6,40.7,-123.8,Temperate,Arborimus longicaudus,GBIF:2437931,Arborimus longicaudus,Chordata,Rodentia,Mammalia,Cricetidae,Arborimus,longicaudus
NA,15,12,50.29,-98.31,Temperate,Tamiasciurus hudsonicus,GBIF:2437282,Tamiasciurus hudsonicus,Chordata,Rodentia,Mammalia,Sciuridae,Tamiasciurus,hudsonicus
NA,26,8,32,34.8,Temperate,Erinaceus europaeus,GBIF:5219616,Erinaceus europaeus,Chordata,Erinaceomorpha,Mammalia,Erinaceidae,Erinaceus,europaeus
34.9,-14.6,20,55.75,-4.9,Temperate,Semibalanus balanoides,GBIF:2115784,Semibalanus balanoides,Arthropoda,Sessilia,Maxillopoda,Archaeobalanidae,Semibalanus,balanoides
21.1,NA,20,45.09,-66.96,Temperate,Clupea harengus,GBIF:8351946,Clupea harengus,Chordata,Clupeiformes,Actinopterygii,Clupeidae,Clupea,harengus
42,6,NA,40.88,17.15,Temperate,Testudo hermanni,GBIF:2441454,Testudo hermanni,Chordata,Testudines,Reptilia,Testudinidae,Testudo,hermanni
39.3,NA,NA,33,-120,Temperate,Gillichthys mirabilis,GBIF:2378639,Gillichthys mirabilis,Chordata,Perciformes,Actinopterygii,Gobiidae,Gillichthys,mirabilis
31.2,NA,NA,45,13,Temperate,Scorpaena porcus,GBIF:2334600,Scorpaena porcus,Chordata,Scorpaeniformes,Actinopterygii,Scorpaenidae,Scorpaena,porcus
